"1","$pokemon[[117]]$fastMoves
"
"1","[1]"
"1"," ""SPARK""      "
"1"," ""TACKLE""     "
"1"," ""VOLT_SWITCH"""
"1","
"
"1","
"
"1","$pokemon[[117]]$chargedMoves
"
"1","[1]"
"1"," ""DISCHARGE""  "
"1"," ""HYPER_BEAM"" "
"1"," ""THUNDERBOLT"""
"1","
"
"1","[4]"
"1"," ""FOUL_PLAY""  "
"1","
"
"1","
"
"1","$pokemon[[117]]$legacyMoves
"
"1","[1]"
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[117]]$defaultIVs
"
"1","$pokemon[[117]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 27.5"
"1","  2.0"
"1","  9.0"
"1"," 10.0"
"1","
"
"1","
"
"1","$pokemon[[117]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[118]]
"
"1","$pokemon[[118]]$dex
"
"1","[1]"
"1"," 102"
"1","
"
"1","
"
"1","$pokemon[[118]]$speciesName
"
"1","[1]"
"1"," ""Exeggcute"""
"1","
"
"1","
"
"1","$pokemon[[118]]$speciesId
"
"1","[1]"
"1"," ""exeggcute"""
"1","
"
"1","
"
"1","$pokemon[[118]]$baseStats
"
"1","$pokemon[[118]]$baseStats$atk
"
"1","[1]"
"1"," 107"
"1","
"
"1","
"
"1","$pokemon[[118]]$baseStats$def
"
"1","[1]"
"1"," 125"
"1","
"
"1","
"
"1","$pokemon[[118]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[118]]$types
"
"1","[1]"
"1"," ""grass""  "
"1"," ""psychic"""
"1","
"
"1","
"
"1","$pokemon[[118]]$fastMoves
"
"1","[1]"
"1"," ""BULLET_SEED"""
"1"," ""CONFUSION""  "
"1","
"
"1","
"
"1","$pokemon[[118]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""PSYCHIC""      "
"1","
"
"1","[3]"
"1"," ""SEED_BOMB""    "
"1","
"
"1","
"
"1","$pokemon[[118]]$defaultIVs
"
"1","$pokemon[[118]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[118]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[118]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[118]]$level25CP
"
"1","[1]"
"1"," 664"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[119]]
"
"1","$pokemon[[119]]$dex
"
"1","[1]"
"1"," 103"
"1","
"
"1","
"
"1","$pokemon[[119]]$speciesName
"
"1","[1]"
"1"," ""Exeggutor"""
"1","
"
"1","
"
"1","$pokemon[[119]]$speciesId
"
"1","[1]"
"1"," ""exeggutor"""
"1","
"
"1","
"
"1","$pokemon[[119]]$baseStats
"
"1","$pokemon[[119]]$baseStats$atk
"
"1","[1]"
"1"," 233"
"1","
"
"1","
"
"1","$pokemon[[119]]$baseStats$def
"
"1","[1]"
"1"," 149"
"1","
"
"1","
"
"1","$pokemon[[119]]$baseStats$hp
"
"1","[1]"
"1"," 216"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[119]]$types
"
"1","[1]"
"1"," ""grass""  "
"1"," ""psychic"""
"1","
"
"1","
"
"1","$pokemon[[119]]$fastMoves
"
"1","[1]"
"1"," ""BULLET_SEED"" "
"1"," ""CONFUSION""   "
"1","
"
"1","[3]"
"1"," ""EXTRASENSORY"""
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[119]]$chargedMoves
"
"1","[1]"
"1"," ""PSYCHIC""   "
"1"," ""SEED_BOMB"" "
"1"," ""SOLAR_BEAM"""
"1","
"
"1","
"
"1","$pokemon[[119]]$legacyMoves
"
"1","[1]"
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[119]]$defaultIVs
"
"1","$pokemon[[119]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 18"
"1","  5"
"1"," 15"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[119]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 33"
"1","  1"
"1"," 10"
"1","  9"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[119]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[119]]$level25CP
"
"1","[1]"
"1"," 1864"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[120]]
"
"1","$pokemon[[120]]$dex
"
"1","[1]"
"1"," 103"
"1","
"
"1","
"
"1","$pokemon[[120]]$speciesName
"
"1","[1]"
"1"," ""Exeggutor (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[120]]$speciesId
"
"1","[1]"
"1"," ""exeggutor_alolan"""
"1","
"
"1","
"
"1","$pokemon[[120]]$baseStats
"
"1","$pokemon[[120]]$baseStats$atk
"
"1","[1]"
"1"," 230"
"1","
"
"1","
"
"1","$pokemon[[120]]$baseStats$def
"
"1","[1]"
"1"," 153"
"1","
"
"1","
"
"1","$pokemon[[120]]$baseStats$hp
"
"1","[1]"
"1"," 216"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[120]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""dragon"""
"1","
"
"1","
"
"1","$pokemon[[120]]$fastMoves
"
"1","[1]"
"1"," ""BULLET_SEED"""
"1"," ""DRAGON_TAIL"""
"1","
"
"1","
"
"1","$pokemon[[120]]$chargedMoves
"
"1","[1]"
"1"," ""DRAGON_PULSE"""
"1"," ""SEED_BOMB""   "
"1","
"
"1","[3]"
"1"," ""SOLAR_BEAM""  "
"1","
"
"1","
"
"1","$pokemon[[120]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[120]]$defaultIVs
"
"1","$pokemon[[120]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19.5"
"1","  0.0"
"1","  2.0"
"1","  9.0"
"1","
"
"1","
"
"1","$pokemon[[120]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 30.5"
"1","  5.0"
"1"," 13.0"
"1"," 15.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[121]]
"
"1","$pokemon[[121]]$dex
"
"1","[1]"
"1"," 104"
"1","
"
"1","
"
"1","$pokemon[[121]]$speciesName
"
"1","[1]"
"1"," ""Cubone"""
"1","
"
"1","
"
"1","$pokemon[[121]]$speciesId
"
"1","[1]"
"1"," ""cubone"""
"1","
"
"1","
"
"1","$pokemon[[121]]$baseStats
"
"1","$pokemon[[121]]$baseStats$atk
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","$pokemon[[121]]$baseStats$def
"
"1","[1]"
"1"," 144"
"1","
"
"1","
"
"1","$pokemon[[121]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[121]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[121]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SLAP""  "
"1"," ""ROCK_SMASH"""
"1","
"
"1","
"
"1","$pokemon[[121]]$chargedMoves
"
"1","[1]"
"1"," ""BONE_CLUB"""
"1"," ""BULLDOZE"" "
"1"," ""DIG""      "
"1","
"
"1","
"
"1","$pokemon[[121]]$defaultIVs
"
"1","$pokemon[[121]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[121]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[121]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[121]]$level25CP
"
"1","[1]"
"1"," 563"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[122]]
"
"1","$pokemon[[122]]$dex
"
"1","[1]"
"1"," 105"
"1","
"
"1","
"
"1","$pokemon[[122]]$speciesName
"
"1","[1]"
"1"," ""Marowak"""
"1","
"
"1","
"
"1","$pokemon[[122]]$speciesId
"
"1","[1]"
"1"," ""marowak"""
"1","
"
"1","
"
"1","$pokemon[[122]]$baseStats
"
"1","$pokemon[[122]]$baseStats$atk
"
"1","[1]"
"1"," 144"
"1","
"
"1","
"
"1","$pokemon[[122]]$baseStats$def
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","$pokemon[[122]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[122]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[122]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SLAP""  "
"1"," ""ROCK_SMASH"""
"1","
"
"1","
"
"1","$pokemon[[122]]$chargedMoves
"
"1","[1]"
"1"," ""BONE_CLUB"" "
"1"," ""DIG""       "
"1"," ""EARTHQUAKE"""
"1","
"
"1","
"
"1","$pokemon[[122]]$defaultIVs
"
"1","$pokemon[[122]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 36"
"1","  0"
"1","  4"
"1","  9"
"1","
"
"1","
"
"1","$pokemon[[122]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[122]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[122]]$level25CP
"
"1","[1]"
"1"," 1090"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[123]]
"
"1","$pokemon[[123]]$dex
"
"1","[1]"
"1"," 105"
"1","
"
"1","
"
"1","$pokemon[[123]]$speciesName
"
"1","[1]"
"1"," ""Marowak (Alolan)"""
"1","
"
"1","
"
"1","$pokemon[[123]]$speciesId
"
"1","[1]"
"1"," ""marowak_alolan"""
"1","
"
"1","
"
"1","$pokemon[[123]]$baseStats
"
"1","$pokemon[[123]]$baseStats$atk
"
"1","[1]"
"1"," 144"
"1","
"
"1","
"
"1","$pokemon[[123]]$baseStats$def
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","$pokemon[[123]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[123]]$types
"
"1","[1]"
"1"," ""fire"" "
"1"," ""ghost"""
"1","
"
"1","
"
"1","$pokemon[[123]]$fastMoves
"
"1","[1]"
"1"," ""HEX""       "
"1"," ""ROCK_SMASH"""
"1"," ""FIRE_SPIN"" "
"1","
"
"1","
"
"1","$pokemon[[123]]$chargedMoves
"
"1","[1]"
"1"," ""BONE_CLUB""  "
"1"," ""FIRE_BLAST"" "
"1"," ""SHADOW_BALL"""
"1","
"
"1","[4]"
"1"," ""FLAME_WHEEL"""
"1","
"
"1","
"
"1","$pokemon[[123]]$tags
"
"1","[1]"
"1"," ""alolan"""
"1","
"
"1","
"
"1","$pokemon[[123]]$defaultIVs
"
"1","$pokemon[[123]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 36"
"1","  0"
"1","  4"
"1","  9"
"1","
"
"1","
"
"1","$pokemon[[123]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[124]]
"
"1","$pokemon[[124]]$dex
"
"1","[1]"
"1"," 106"
"1","
"
"1","
"
"1","$pokemon[[124]]$speciesName
"
"1","[1]"
"1"," ""Hitmonlee"""
"1","
"
"1","
"
"1","$pokemon[[124]]$speciesId
"
"1","[1]"
"1"," ""hitmonlee"""
"1","
"
"1","
"
"1","$pokemon[[124]]$baseStats
"
"1","$pokemon[[124]]$baseStats$atk
"
"1","[1]"
"1"," 224"
"1","
"
"1","
"
"1","$pokemon[[124]]$baseStats$def
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","$pokemon[[124]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[124]]$types
"
"1","[1]"
"1"," ""fighting"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[124]]$fastMoves
"
"1","[1]"
"1"," ""LOW_KICK""  "
"1"," ""ROCK_SMASH"""
"1","
"
"1","
"
"1","$pokemon[[124]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"" "
"1"," ""CLOSE_COMBAT"""
"1","
"
"1","[3]"
"1"," ""LOW_SWEEP""   "
"1"," ""STOMP""       "
"1","
"
"1","[5]"
"1"," ""STONE_EDGE""  "
"1","
"
"1","
"
"1","$pokemon[[124]]$legacyMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"""
"1"," ""STOMP""      "
"1","
"
"1","
"
"1","$pokemon[[124]]$defaultIVs
"
"1","$pokemon[[124]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 22.5"
"1","  1.0"
"1"," 14.0"
"1","  2.0"
"1","
"
"1","
"
"1","$pokemon[[124]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 13"
"1","  3"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[124]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[124]]$level25CP
"
"1","[1]"
"1"," 1573"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[125]]
"
"1","$pokemon[[125]]$dex
"
"1","[1]"
"1"," 107"
"1","
"
"1","
"
"1","$pokemon[[125]]$speciesName
"
"1","[1]"
"1"," ""Hitmonchan"""
"1","
"
"1","
"
"1","$pokemon[[125]]$speciesId
"
"1","[1]"
"1"," ""hitmonchan"""
"1","
"
"1","
"
"1","$pokemon[[125]]$baseStats
"
"1","$pokemon[[125]]$baseStats$atk
"
"1","[1]"
"1"," 193"
"1","
"
"1","
"
"1","$pokemon[[125]]$baseStats$def
"
"1","[1]"
"1"," 197"
"1","
"
"1","
"
"1","$pokemon[[125]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[125]]$types
"
"1","[1]"
"1"," ""fighting"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[125]]$fastMoves
"
"1","[1]"
"1"," ""BULLET_PUNCH"""
"1"," ""COUNTER""     "
"1","
"
"1","[3]"
"1"," ""ROCK_SMASH""  "
"1","
"
"1","
"
"1","$pokemon[[125]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK""   "
"1"," ""CLOSE_COMBAT""  "
"1","
"
"1","[3]"
"1"," ""FIRE_PUNCH""    "
"1"," ""ICE_PUNCH""     "
"1","
"
"1","[5]"
"1"," ""THUNDER_PUNCH"" "
"1"," ""POWER_UP_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[125]]$legacyMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"""
"1"," ""ROCK_SMASH"" "
"1","
"
"1","
"
"1","$pokemon[[125]]$defaultIVs
"
"1","$pokemon[[125]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 24.5"
"1","  3.0"
"1","  8.0"
"1"," 10.0"
"1","
"
"1","
"
"1","$pokemon[[125]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[125]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[125]]$level25CP
"
"1","[1]"
"1"," 1414"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[126]]
"
"1","$pokemon[[126]]$dex
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","$pokemon[[126]]$speciesName
"
"1","[1]"
"1"," ""Lickitung"""
"1","
"
"1","
"
"1","$pokemon[[126]]$speciesId
"
"1","[1]"
"1"," ""lickitung"""
"1","
"
"1","
"
"1","$pokemon[[126]]$baseStats
"
"1","$pokemon[[126]]$baseStats$atk
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","$pokemon[[126]]$baseStats$def
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","$pokemon[[126]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[126]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[126]]$fastMoves
"
"1","[1]"
"1"," ""LICK""        "
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[126]]$chargedMoves
"
"1","[1]"
"1"," ""HYPER_BEAM"""
"1"," ""POWER_WHIP"""
"1"," ""STOMP""     "
"1","
"
"1","[4]"
"1"," ""BODY_SLAM"" "
"1","
"
"1","
"
"1","$pokemon[[126]]$legacyMoves
"
"1","[1]"
"1"," ""BODY_SLAM"""
"1","
"
"1","
"
"1","$pokemon[[126]]$defaultIVs
"
"1","$pokemon[[126]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[126]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[127]]
"
"1","$pokemon[[127]]$dex
"
"1","[1]"
"1"," 109"
"1","
"
"1","
"
"1","$pokemon[[127]]$speciesName
"
"1","[1]"
"1"," ""Koffing"""
"1","
"
"1","
"
"1","$pokemon[[127]]$speciesId
"
"1","[1]"
"1"," ""koffing"""
"1","
"
"1","
"
"1","$pokemon[[127]]$baseStats
"
"1","$pokemon[[127]]$baseStats$atk
"
"1","[1]"
"1"," 119"
"1","
"
"1","
"
"1","$pokemon[[127]]$baseStats$def
"
"1","[1]"
"1"," 141"
"1","
"
"1","
"
"1","$pokemon[[127]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[127]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[127]]$fastMoves
"
"1","[1]"
"1"," ""ACID""       "
"1"," ""INFESTATION"""
"1"," ""TACKLE""     "
"1","
"
"1","
"
"1","$pokemon[[127]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE"" "
"1"," ""SLUDGE""     "
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","
"
"1","$pokemon[[127]]$legacyMoves
"
"1","[1]"
"1"," ""ACID"""
"1","
"
"1","
"
"1","$pokemon[[127]]$defaultIVs
"
"1","$pokemon[[127]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[127]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[127]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[127]]$level25CP
"
"1","[1]"
"1"," 690"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[128]]
"
"1","$pokemon[[128]]$dex
"
"1","[1]"
"1"," 110"
"1","
"
"1","
"
"1","$pokemon[[128]]$speciesName
"
"1","[1]"
"1"," ""Weezing"""
"1","
"
"1","
"
"1","$pokemon[[128]]$speciesId
"
"1","[1]"
"1"," ""weezing"""
"1","
"
"1","
"
"1","$pokemon[[128]]$baseStats
"
"1","$pokemon[[128]]$baseStats$atk
"
"1","[1]"
"1"," 174"
"1","
"
"1","
"
"1","$pokemon[[128]]$baseStats$def
"
"1","[1]"
"1"," 197"
"1","
"
"1","
"
"1","$pokemon[[128]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[128]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[128]]$fastMoves
"
"1","[1]"
"1"," ""ACID""       "
"1"," ""INFESTATION"""
"1"," ""TACKLE""     "
"1","
"
"1","
"
"1","$pokemon[[128]]$chargedMoves
"
"1","[1]"
"1"," ""DARK_PULSE"" "
"1"," ""SHADOW_BALL"""
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","[4]"
"1"," ""THUNDERBOLT"""
"1","
"
"1","
"
"1","$pokemon[[128]]$legacyMoves
"
"1","[1]"
"1"," ""ACID"""
"1","
"
"1","
"
"1","$pokemon[[128]]$defaultIVs
"
"1","$pokemon[[128]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 24.5"
"1","  7.0"
"1"," 14.0"
"1","  7.0"
"1","
"
"1","
"
"1","$pokemon[[128]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[128]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[128]]$level25CP
"
"1","[1]"
"1"," 1391"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[129]]
"
"1","$pokemon[[129]]$dex
"
"1","[1]"
"1"," 110"
"1","
"
"1","
"
"1","$pokemon[[129]]$speciesName
"
"1","[1]"
"1"," ""Weezing (Galarian)"""
"1","
"
"1","
"
"1","$pokemon[[129]]$speciesId
"
"1","[1]"
"1"," ""weezing_galarian"""
"1","
"
"1","
"
"1","$pokemon[[129]]$baseStats
"
"1","$pokemon[[129]]$baseStats$atk
"
"1","[1]"
"1"," 174"
"1","
"
"1","
"
"1","$pokemon[[129]]$baseStats$def
"
"1","[1]"
"1"," 197"
"1","
"
"1","
"
"1","$pokemon[[129]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[129]]$types
"
"1","[1]"
"1"," ""poison"""
"1"," ""fairy"" "
"1","
"
"1","
"
"1","$pokemon[[129]]$fastMoves
"
"1","[1]"
"1"," ""TACKLE"""
"1","
"
"1","
"
"1","$pokemon[[129]]$chargedMoves
"
"1","[1]"
"1"," ""SLUDGE""    "
"1"," ""HYPER_BEAM"""
"1"," ""PLAY_ROUGH"""
"1","
"
"1","[4]"
"1"," ""OVERHEAT""  "
"1","
"
"1","
"
"1","$pokemon[[129]]$defaultIVs
"
"1","$pokemon[[129]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 24.5"
"1","  7.0"
"1"," 14.0"
"1","  7.0"
"1","
"
"1","
"
"1","$pokemon[[129]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[129]]$tags
"
"1","[1]"
"1"," ""galarian"""
"1","
"
"1","
"
"1","
"
"1","$pokemon[[130]]
"
"1","$pokemon[[130]]$dex
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","$pokemon[[130]]$speciesName
"
"1","[1]"
"1"," ""Rhyhorn"""
"1","
"
"1","
"
"1","$pokemon[[130]]$speciesId
"
"1","[1]"
"1"," ""rhyhorn"""
"1","
"
"1","
"
"1","$pokemon[[130]]$baseStats
"
"1","$pokemon[[130]]$baseStats$atk
"
"1","[1]"
"1"," 140"
"1","
"
"1","
"
"1","$pokemon[[130]]$baseStats$def
"
"1","[1]"
"1"," 127"
"1","
"
"1","
"
"1","$pokemon[[130]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[130]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""rock""  "
"1","
"
"1","
"
"1","$pokemon[[130]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SLAP""  "
"1"," ""ROCK_SMASH"""
"1","
"
"1","
"
"1","$pokemon[[130]]$chargedMoves
"
"1","[1]"
"1"," ""BULLDOZE""   "
"1"," ""HORN_ATTACK"""
"1"," ""STOMP""      "
"1","
"
"1","
"
"1","$pokemon[[130]]$defaultIVs
"
"1","$pokemon[[130]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 39.5"
"1","  5.0"
"1"," 12.0"
"1","  8.0"
"1","
"
"1","
"
"1","$pokemon[[130]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[130]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[130]]$level25CP
"
"1","[1]"
"1"," 970"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[131]]
"
"1","$pokemon[[131]]$dex
"
"1","[1]"
"1"," 112"
"1","
"
"1","
"
"1","$pokemon[[131]]$speciesName
"
"1","[1]"
"1"," ""Rhydon"""
"1","
"
"1","
"
"1","$pokemon[[131]]$speciesId
"
"1","[1]"
"1"," ""rhydon"""
"1","
"
"1","
"
"1","$pokemon[[131]]$baseStats
"
"1","$pokemon[[131]]$baseStats$atk
"
"1","[1]"
"1"," 222"
"1","
"
"1","
"
"1","$pokemon[[131]]$baseStats$def
"
"1","[1]"
"1"," 171"
"1","
"
"1","
"
"1","$pokemon[[131]]$baseStats$hp
"
"1","[1]"
"1"," 233"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[131]]$types
"
"1","[1]"
"1"," ""ground"""
"1"," ""rock""  "
"1","
"
"1","
"
"1","$pokemon[[131]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SLAP""  "
"1"," ""ROCK_SMASH"""
"1","
"
"1","
"
"1","$pokemon[[131]]$chargedMoves
"
"1","[1]"
"1"," ""EARTHQUAKE"""
"1"," ""MEGAHORN""  "
"1"," ""STONE_EDGE"""
"1","
"
"1","[4]"
"1"," ""SURF""      "
"1","
"
"1","
"
"1","$pokemon[[131]]$legacyMoves
"
"1","[1]"
"1"," ""MEGAHORN"""
"1","
"
"1","
"
"1","$pokemon[[131]]$defaultIVs
"
"1","$pokemon[[131]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 18"
"1","  2"
"1","  7"
"1","  8"
"1","
"
"1","
"
"1","$pokemon[[131]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 30.5"
"1","  0.0"
"1"," 11.0"
"1","  3.0"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[131]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[131]]$level25CP
"
"1","[1]"
"1"," 1976"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[132]]
"
"1","$pokemon[[132]]$dex
"
"1","[1]"
"1"," 113"
"1","
"
"1","
"
"1","$pokemon[[132]]$speciesName
"
"1","[1]"
"1"," ""Chansey"""
"1","
"
"1","
"
"1","$pokemon[[132]]$speciesId
"
"1","[1]"
"1"," ""chansey"""
"1","
"
"1","
"
"1","$pokemon[[132]]$baseStats
"
"1","$pokemon[[132]]$baseStats$atk
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$pokemon[[132]]$baseStats$def
"
"1","[1]"
"1"," 128"
"1","
"
"1","
"
"1","$pokemon[[132]]$baseStats$hp
"
"1","[1]"
"1"," 487"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[132]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[132]]$fastMoves
"
"1","[1]"
"1"," ""POUND""       "
